original_path,size_bytes,decision
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/missing.py,33972,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/nanops.py,53461,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/ops/array_ops.py,19686,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/ops/common.py,3802,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/ops/dispatch.py,636,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/ops/docstrings.py,18779,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/ops/invalid.py,1706,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/ops/mask_ops.py,5638,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/ops/missing.py,5069,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/ops/__init__.py,1621,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/ops/__pycache__/array_ops.cpython-312.pyc,18613,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/ops/__pycache__/common.cpython-312.pyc,4489,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/ops/__pycache__/dispatch.cpython-312.pyc,977,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/ops/__pycache__/docstrings.cpython-312.pyc,16739,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/ops/__pycache__/invalid.cpython-312.pyc,2621,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/ops/__pycache__/mask_ops.cpython-312.pyc,5581,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/ops/__pycache__/missing.cpython-312.pyc,5535,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/ops/__pycache__/__init__.cpython-312.pyc,1497,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/resample.py,101425,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/reshape/api.py,680,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/reshape/concat.py,31009,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/reshape/encoding.py,19750,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/reshape/melt.py,22076,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/reshape/merge.py,114541,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/reshape/pivot.py,39698,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/reshape/reshape.py,40378,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/reshape/tile.py,23408,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/reshape/__init__.py,0,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/reshape/__pycache__/api.cpython-312.pyc,815,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/reshape/__pycache__/concat.cpython-312.pyc,33046,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/reshape/__pycache__/encoding.cpython-312.pyc,20458,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/reshape/__pycache__/melt.cpython-312.pyc,25624,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/reshape/__pycache__/merge.cpython-312.pyc,114715,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/reshape/__pycache__/pivot.cpython-312.pyc,41356,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/reshape/__pycache__/reshape.cpython-312.pyc,46849,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/reshape/__pycache__/tile.cpython-312.pyc,25401,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/reshape/__pycache__/__init__.cpython-312.pyc,189,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/roperator.py,1115,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/sample.py,4975,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/series.py,280462,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/shared_docs.py,21933,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/sorting.py,22507,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/sparse/api.py,143,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/sparse/__init__.py,0,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/sparse/__pycache__/api.cpython-312.pyc,346,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/sparse/__pycache__/__init__.cpython-312.pyc,188,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/strings/accessor.py,163190,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/strings/object_array.py,16499,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/strings/__init__.py,807,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/strings/__pycache__/accessor.cpython-312.pyc,174107,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/strings/__pycache__/object_array.cpython-312.pyc,32843,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/strings/__pycache__/__init__.cpython-312.pyc,771,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/tools/datetimes.py,41948,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/tools/numeric.py,10859,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/tools/timedeltas.py,7296,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/tools/times.py,4825,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/tools/__init__.py,0,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/tools/__pycache__/datetimes.cpython-312.pyc,44331,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/tools/__pycache__/numeric.cpython-312.pyc,11007,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/tools/__pycache__/timedeltas.cpython-312.pyc,8200,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/tools/__pycache__/times.cpython-312.pyc,5306,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/tools/__pycache__/__init__.cpython-312.pyc,187,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/util/hashing.py,10487,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/util/numba_.py,4251,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/util/__init__.py,0,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/util/__pycache__/hashing.cpython-312.pyc,12530,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/util/__pycache__/numba_.cpython-312.pyc,4597,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/util/__pycache__/__init__.cpython-312.pyc,186,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/window/common.py,6785,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/window/doc.py,5764,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/window/ewm.py,39714,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/window/expanding.py,44917,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/window/numba_.py,10935,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/window/online.py,3682,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/window/rolling.py,115918,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/window/__init__.py,450,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/window/__pycache__/common.cpython-312.pyc,7391,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/window/__pycache__/doc.cpython-312.pyc,6494,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/window/__pycache__/ewm.cpython-312.pyc,43398,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/window/__pycache__/expanding.cpython-312.pyc,46520,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/window/__pycache__/numba_.cpython-312.pyc,12018,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/window/__pycache__/online.cpython-312.pyc,4748,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/window/__pycache__/rolling.cpython-312.pyc,125624,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/window/__pycache__/__init__.cpython-312.pyc,565,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/_numba/executor.py,8028,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/_numba/extensions.py,18509,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/_numba/kernels/mean_.py,5663,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/_numba/kernels/min_max_.py,5206,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/_numba/kernels/shared.py,611,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/_numba/kernels/sum_.py,6796,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/_numba/kernels/var_.py,7120,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/_numba/kernels/__init__.py,520,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/_numba/kernels/__pycache__/mean_.cpython-312.pyc,5110,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/_numba/kernels/__pycache__/min_max_.cpython-312.pyc,5679,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/_numba/kernels/__pycache__/shared.cpython-312.pyc,993,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/_numba/kernels/__pycache__/sum_.cpython-312.pyc,6629,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/_numba/kernels/__pycache__/var_.cpython-312.pyc,6473,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/_numba/kernels/__pycache__/__init__.cpython-312.pyc,647,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/_numba/__init__.py,0,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/_numba/__pycache__/executor.cpython-312.pyc,9820,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/_numba/__pycache__/extensions.cpython-312.pyc,28678,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/_numba/__pycache__/__init__.cpython-312.pyc,188,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/__init__.py,0,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/__pycache__/accessor.cpython-312.pyc,20728,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/__pycache__/algorithms.cpython-312.pyc,54750,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/__pycache__/api.cpython-312.pyc,2690,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/__pycache__/apply.cpython-312.pyc,80289,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/__pycache__/arraylike.cpython-312.pyc,21268,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/__pycache__/base.cpython-312.pyc,56242,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/__pycache__/col.cpython-312.pyc,21400,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/__pycache__/common.cpython-312.pyc,23812,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/__pycache__/config_init.cpython-312.pyc,28115,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/__pycache__/construction.cpython-312.pyc,28457,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/__pycache__/flags.cpython-312.pyc,5558,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/__pycache__/frame.cpython-312.pyc,584684,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/__pycache__/generic.cpython-312.pyc,470842,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/__pycache__/indexing.cpython-312.pyc,104374,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/__pycache__/missing.cpython-312.pyc,35622,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/__pycache__/nanops.cpython-312.pyc,60479,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/__pycache__/resample.cpython-312.pyc,107315,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/__pycache__/roperator.cpython-312.pyc,2189,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/__pycache__/sample.cpython-312.pyc,5469,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/__pycache__/series.cpython-312.pyc,292761,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/__pycache__/shared_docs.cpython-312.pyc,22200,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/__pycache__/sorting.cpython-312.pyc,26004,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/core/__pycache__/__init__.cpython-312.pyc,181,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/errors/cow.py,2153,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/errors/__init__.py,34630,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/errors/__pycache__/cow.cpython-312.pyc,2120,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/errors/__pycache__/__init__.cpython-312.pyc,39392,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/api.py,1277,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/clipboard/__init__.py,24235,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/clipboard/__pycache__/__init__.cpython-312.pyc,29465,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/clipboards.py,6391,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/common.py,44458,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/excel/_base.py,70410,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/excel/_calamine.py,4180,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/excel/_odfreader.py,8232,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/excel/_odswriter.py,11519,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/excel/_openpyxl.py,20115,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/excel/_pyxlsb.py,4861,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/excel/_util.py,8081,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/excel/_xlrd.py,5093,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/excel/_xlsxwriter.py,9380,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/excel/__init__.py,486,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/excel/__pycache__/_base.cpython-312.pyc,70365,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/excel/__pycache__/_calamine.cpython-312.pyc,5590,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/excel/__pycache__/_odfreader.cpython-312.pyc,10333,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/excel/__pycache__/_odswriter.cpython-312.pyc,13555,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/excel/__pycache__/_openpyxl.cpython-312.pyc,23887,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/excel/__pycache__/_pyxlsb.cpython-312.pyc,5846,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/excel/__pycache__/_util.cpython-312.pyc,10041,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/excel/__pycache__/_xlrd.cpython-312.pyc,6069,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/excel/__pycache__/_xlsxwriter.cpython-312.pyc,8719,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/excel/__pycache__/__init__.cpython-312.pyc,686,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/feather_format.py,6817,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/console.py,2757,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/css.py,12891,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/csvs.py,10809,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/excel.py,35621,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/format.py,66886,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/html.py,24553,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/info.py,27360,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/printing.py,18768,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/string.py,6708,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/style.py,177431,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/style_render.py,98616,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/templates/html.tpl,412,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/templates/html_style.tpl,694,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/templates/html_table.tpl,1811,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/templates/latex.tpl,127,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/templates/latex_longtable.tpl,2877,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/templates/latex_table.tpl,2221,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/templates/string.tpl,344,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/templates/typst.tpl,366,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/xml.py,17159,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/_color_data.py,4332,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/__init__.py,237,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/__pycache__/console.cpython-312.pyc,2458,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/__pycache__/css.cpython-312.pyc,14554,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/__pycache__/csvs.cpython-312.pyc,15575,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/__pycache__/excel.cpython-312.pyc,39307,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/__pycache__/format.cpython-312.pyc,83293,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/__pycache__/html.cpython-312.pyc,27728,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/__pycache__/info.cpython-312.pyc,40538,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/__pycache__/printing.cpython-312.pyc,22421,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/__pycache__/string.cpython-312.pyc,10445,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/__pycache__/style.cpython-312.pyc,181716,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/__pycache__/style_render.cpython-312.pyc,107311,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/pandas/io/formats/__pycache__/xml.cpython-312.pyc,22154,excluded: virtual environment/cache/binary dependency
